,"Boston, MA metro area All Residential Median Sale Price","Boston, MA metro area All Residential Median Sale Price Best ARMA","Boston, MA metro area All Residential Median Sale Price Best ARMA Add","Boston, MA metro area All Residential Median Sale Price Best SARMA","Boston, MA metro area All Residential Median Sale Price Baseline Trend","Boston, MA metro area All Residential Median Sale Price Trend Seasonality","Boston, MA metro area All Residential Median Sale Price Trend Seasonality Additional","Boston, MA metro area All Residential Median Sale Price Best ARMA Error","Boston, MA metro area All Residential Median Sale Price Best ARMA Add Error","Boston, MA metro area All Residential Median Sale Price Best SARMA Error","Boston, MA metro area All Residential Median Sale Price Baseline Trend Error","Boston, MA metro area All Residential Median Sale Price Trend Seasonality Error","Boston, MA metro area All Residential Median Sale Price Trend Seasonality Additional Error"
2014-05-31,350.0,350.9053949203361,349.5494492645431,352.1992125376214,339.1924652777777,348.4485416666666,350.6728459821428,-0.9053949203361071,0.4505507354568863,-2.1992125376214062,10.807534722222272,1.5514583333334144,-0.6728459821428032
2014-06-30,375.0,371.68548793987463,371.28059555902337,380.45610541830064,340.9424652777778,374.5504761904762,376.5058779761905,3.3145120601253666,3.719404440976632,-5.456105418300638,34.057534722222215,0.44952380952378235,-1.5058779761905043
2014-07-31,370.0,373.43471262011246,374.1400601231784,373.63973061257855,342.4007986111111,371.90166666666664,373.5262872023809,-3.434712620112464,-4.140060123178387,-3.6397306125785462,27.5992013888889,-1.9016666666666424,-3.5262872023808995
2014-08-31,360.0,368.7751123342623,368.658893568611,366.06010641959506,343.2341319444444,366.85999999999996,367.78968005952373,-8.775112334262303,-8.658893568611006,-6.0601064195950585,16.765868055555586,-6.859999999999957,-7.789680059523732
2014-09-30,335.0,339.3211073934399,341.63518904002865,340.55288861047586,343.650798611111,341.46714285714273,342.77320684523795,-4.321107393439888,-6.635189040028649,-5.552888610475861,-8.650798611110986,-6.467142857142733,-7.773206845237951
2014-10-31,330.0,334.33074511981397,335.03128356503214,326.23274318489445,344.0674652777777,332.6159523809523,333.5162648809523,-4.330745119813969,-5.03128356503214,3.7672568151055543,-14.067465277777728,-2.615952380952308,-3.516264880952292
2014-11-30,340.0,334.67683416382084,334.02927746527234,336.58829769337046,344.9007986111111,341.52071428571423,342.2840141369047,5.323165836179157,5.970722534727656,3.411702306629536,-4.9007986111110995,-1.5207142857142344,-2.284014136904716
2014-12-31,345.0,336.68772955275057,338.66844054808234,337.9839187800019,346.1924652777777,339.89571428571423,339.09425223214276,8.312270447249432,6.331559451917656,7.016081219998114,-1.1924652777777283,5.104285714285766,5.905747767857235
2015-01-31,345.0,337.5276956976612,341.6992913543769,330.0851362953018,347.77579861111104,334.81833333333327,332.5886383928571,7.4723043023387845,3.3007086456231036,14.914863704698178,-2.7757986111110426,10.181666666666729,12.411361607142908
2015-02-28,326.0,325.1209719653855,325.21813680093726,324.0784901063547,349.77579861111104,316.8704166666666,312.0981622023809,0.879028034614521,0.7818631990627409,1.9215098936452932,-23.775798611111043,9.129583333333414,13.901837797619123
2015-03-31,325.0,336.8417296730583,339.41815131452796,339.804425319424,351.06746527777784,331.35479166666676,325.17468377976195,-11.841729673058296,-14.418151314527961,-14.804425319424013,-26.067465277777842,-6.354791666666756,-0.17468377976194915
2015-04-30,338.0,343.9225023572996,344.9313875426686,345.66838234474324,351.6091319444444,344.5058333333333,338.17433407738093,-5.9225023572996065,-6.931387542668574,-7.668382344743236,-13.609131944444414,-6.505833333333328,-0.17433407738093365
2015-05-31,360.0,362.23674688240317,362.4159530945234,356.4209053565417,352.3591319444444,361.61520833333327,355.47363095238086,-2.2367468824031675,-2.4159530945233882,3.5790946434582906,7.640868055555586,-1.6152083333332712,4.526369047619141
2015-06-30,380.0,382.61289147036393,382.0260974756699,384.6066730390898,352.9841319444444,386.59214285714285,380.9971614583333,-2.612891470363934,-2.0260974756699284,-4.606673039089799,27.015868055555586,-6.592142857142846,-0.9971614583333235
2015-07-31,380.0,377.1763625786449,376.81029333456434,380.6225558862422,353.6091319444444,383.10999999999996,378.66693452380946,2.8236374213551017,3.189706665435665,-0.6225558862421963,26.390868055555586,-3.109999999999957,1.3330654761905407
2015-08-31,378.0,366.87616717638184,365.6658062120536,374.7281193617861,354.7757986111111,378.40166666666664,374.48408110119044,11.123832823618159,12.33419378794639,3.2718806382138723,23.2242013888889,-0.4016666666666424,3.5159188988095593
2015-09-30,350.0,351.39802716801427,350.1163088019442,355.0753751481977,356.1507986111111,353.96714285714285,350.7216964285714,-1.3980271680142664,-0.11630880194417159,-5.075375148197679,-6.1507986111110995,-3.9671428571428464,-0.7216964285714198
2015-10-31,344.0,345.93770772546156,345.1599936383239,346.8344222721571,357.3591319444444,345.907619047619,342.8955691964285,-1.9377077254615642,-1.159993638323897,-2.8344222721570986,-13.359131944444414,-1.9076190476189936,1.1044308035715176
2015-11-30,357.0,354.2916499131586,351.1514387590237,351.53122540922516,358.6507986111111,355.27071428571423,357.8023809523809,2.708350086841392,5.8485612409763235,5.468774590774842,-1.6507986111110995,1.7292857142857656,-0.8023809523808723
2015-12-31,350.0,361.0626471327169,360.612274069063,354.3244034595833,359.5674652777777,353.27071428571423,355.51743303571425,-11.062647132716904,-10.612274069063005,-4.324403459583323,-9.567465277777728,-3.2707142857142344,-5.517433035714248
2016-01-31,349.0,353.2696954388401,354.36217520845463,341.8803041069015,359.9424652777778,346.985,348.4609635416667,-4.269695438840074,-5.36217520845463,7.119695893098481,-10.942465277777785,2.0149999999999864,0.539036458333328
2016-02-29,320.0,334.1306055847078,331.8832295008057,327.12784976688295,359.8591319444444,326.95374999999996,330.4705022321428,-14.13060558470778,-11.883229500805726,-7.127849766882946,-39.859131944444414,-6.953749999999957,-10.470502232142792
2016-03-31,345.0,327.99781703529754,326.0714635351897,334.9230123822297,360.4424652777777,340.72979166666664,343.14383928571425,17.002182964702456,18.928536464810293,10.076987617770328,-15.442465277777728,4.270208333333358,1.8561607142857497
2016-04-30,360.0,351.25206218973415,350.0437474443228,353.3943967093477,362.1924652777777,355.08916666666664,356.12728422619045,8.747937810265853,9.956252555677224,6.605603290652311,-2.1924652777777283,4.910833333333358,3.8727157738095457
2016-05-31,370.0,376.67416731446497,375.3496131591681,379.1406410560958,363.5257986111111,372.78187499999996,372.02787574404755,-6.674167314464967,-5.349613159168086,-9.140641056095774,6.4742013888889005,-2.781874999999957,-2.027875744047549
2016-06-30,395.0,394.4352980417664,392.38203723063106,399.4829163455003,364.5674652777777,398.17547619047616,400.73326636904756,0.564701958233627,2.617962769368944,-4.482916345500314,30.43253472222227,-3.175476190476161,-5.733266369047556
2016-07-31,397.0,391.9521443519524,390.8266817842898,393.42998754394824,365.9007986111111,395.40166666666664,398.0008668154762,5.047855648047573,6.1733182157101965,3.5700124560517565,31.0992013888889,1.5983333333333576,-1.0008668154761722
2016-08-31,390.0,390.7555747022776,388.09124013706975,388.361000835436,367.1091319444444,390.73499999999996,394.09242187499996,-0.7555747022776131,1.9087598629302533,1.6389991645639839,22.890868055555586,-0.7349999999999568,-4.092421874999957
2016-09-30,370.0,365.1137606976048,365.4102160407047,367.75403945216874,368.4424652777778,366.25880952380953,369.04760416666664,4.886239302395211,4.589783959295289,2.2459605478312596,1.557534722222215,3.741190476190468,0.9523958333333553
2016-10-31,360.0,363.57481768564674,362.6711262666199,359.0601743841494,369.9424652777777,358.4909523809523,361.6417968749999,-3.5748176856467353,-2.671126266619922,0.9398256158506229,-9.942465277777728,1.509047619047692,-1.6417968749998977
2016-11-30,375.0,372.7609392963125,370.81069017915223,369.33251155162856,371.3591319444444,367.97904761904755,371.1139062499999,2.239060703687528,4.189309820847768,5.667488448371444,3.640868055555586,7.020952380952451,3.8860937500001
2016-12-31,370.0,365.59942248015216,364.7387593120951,372.14979294381004,372.9424652777777,366.64571428571423,369.92210937499993,4.400577519847843,5.261240687904888,-2.1497929438100414,-2.9424652777777283,3.3542857142857656,0.07789062500006594
2017-01-31,370.0,364.55043087517674,364.19968701749195,366.7359286256147,374.65079861111104,361.69333333333327,363.06918526785705,5.449569124823256,5.800312982508046,3.26407137438531,-4.650798611111043,8.306666666666729,6.930814732142949
2017-02-28,344.0,349.6167550915792,351.23054956007394,348.16839052873144,376.52579861111104,343.6204166666666,341.2628273809523,-5.6167550915791935,-7.230549560073939,-4.168390528731436,-32.52579861111104,0.37958333333341443,2.737172619047726
2017-03-31,368.0,360.42249562577865,359.95262035788124,358.6038600216145,378.48413194444436,358.77145833333327,360.7882812499999,7.577504374221348,8.047379642118756,9.39613997838552,-10.484131944444357,9.228541666666729,7.211718750000102
2017-04-30,380.0,381.1684091814689,380.96477571024883,376.76813958995956,380.2757986111111,373.1725,376.2092671130952,-1.1684091814689168,-0.9647757102488299,3.23186041004044,-0.2757986111110995,6.827499999999986,3.7907328869047774
2017-05-31,400.0,394.0957325470282,,399.12766152635305,382.3591319444445,391.6152083333334,,5.904267452971794,,0.8723384736469484,17.640868055555472,8.384791666666615,
